BufArray<float>* fp_c9_data = new BufArray<float>({
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    4.85607e+33f , 1.20536e+27f , 6.7421e+22f  , 4.86011e+30f ,
    1.35926e-43f , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    1.4013e-45f  , 7.17465e-43f , 0.0f         , 0.0f         ,
    0.0f         , 4.2039e-45f  , 0.0f         , 2.8026e-45f  ,
    1.4013e-45f  , 1.4013e-45f  , 0.0f         , 0.0f         ,
    100.0f       , 0.0f         , 100.0f       , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , -1.0f        , 0.0f         , 0.0f         ,
    1.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 1.0f         , 0.0f         , 0.0f         ,
    0.1f         , 1.0f         , 4.0f         , 20.0f        ,
    1.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.01f        , 0.02f        , 0.0f         , 0.0f         ,
    2.0f         , 1.0f         , 1.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    2.0f         , 1.0f         , 1.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    2.0f         , 1.0f         , 1.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , -0.002f      , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    2.0f         , 0.15f        , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    1.0f         , 1.0f         , 1.0f         , 1.0f         ,
    0.0f         , -0.0025f     , 0.0f         , 0.2f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    1.0f         , 0.08f        , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    1.0f         , 1.0f         , 1.0f         , 1.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    1.0f         , 1.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    1.0f         , 1.0f         , 1.0f         , 1.0f         ,
    1.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.04762f     , 0.14736f     , 0.5f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
    0.0f         , 0.0f         , 0.0f         , 0.0f         ,
